version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 327 ciObject found
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass javax/servlet/RequestDispatcher
instanceKlass javax/servlet/FilterRegistration$Dynamic
instanceKlass javax/servlet/FilterRegistration
instanceKlass javax/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/util/ContextName
instanceKlass javax/naming/RefAddr
instanceKlass javax/naming/Reference
instanceKlass org/apache/catalina/Cluster
instanceKlass org/apache/catalina/core/NamingContextListener
instanceKlass javax/servlet/descriptor/JspConfigDescriptor
instanceKlass javax/servlet/FilterConfig
instanceKlass javax/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/Authenticator
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/tomcat/util/descriptor/web/LoginConfig
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass javax/servlet/AsyncContext
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass javax/servlet/http/PushBuilder
instanceKlass javax/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/ietf/jgss/GSSContext
instanceKlass java/security/cert/X509Extension
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass java/net/ServerSocket
instanceKlass java/nio/channels/AsynchronousSocketChannel
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousServerSocketChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer initialize ()V 50 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$420+0x0000000800fb3fa0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer lambda$customizeStaticResources$19 (Lorg/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource;Lorg/apache/catalina/Context;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$419+0x0000000800fb3430
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass javax/servlet/ServletContextListener
instanceKlass org/springframework/boot/web/embedded/tomcat/DisableReferenceClearingContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$DisablePersistSessionListener
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass org/apache/tomcat/util/descriptor/web/ErrorPage
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatErrorPage
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory mergeInitializers ([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)[Lorg/springframework/boot/web/servlet/ServletContextInitializer; 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda$418+0x0000000800fb1b38
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass java/util/EventListenerProxy
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory addLocaleMappings (Lorg/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda$417+0x0000000800fab110
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fa8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fa8000
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/file/ConfigFileLoader
instanceKlass org/apache/catalina/startup/CatalinaBaseConfigurationSource
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/net/NioSelectorPool
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass java/nio/channels/NetworkChannel
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Processor
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler
instanceKlass org/apache/coyote/Adapter
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
